"id","humidity","pressure","temperature","date_time","wind_speed","station_id"
375,82,1020,294,"2022-07-31 03:30:12",2,29
376,73,1020,294,"2022-07-31 03:30:15",3,31
377,88,1020,295,"2022-07-31 03:31:33",0,19
378,86,1021,299,"2022-07-31 03:31:35",1,21
379,80,1023,299,"2022-07-31 03:31:37",4,23
380,77,1021,301,"2022-07-31 03:31:39",7,25
381,72,1021,302,"2022-07-31 03:31:42",4,27
382,82,1020,294,"2022-07-31 03:31:44",2,29
383,73,1020,294,"2022-07-31 03:31:46",3,31
384,92,1018,294,"2022-07-31 03:31:48",3,33
385,72,1020,294,"2022-07-31 03:31:51",2,35
386,88,1022,296,"2022-07-31 03:31:53",0,37
387,90,1022,298,"2022-07-31 03:31:55",1,39
388,86,1021,297,"2022-07-31 03:32:43",1,1
389,90,1018,297,"2022-07-31 03:32:45",2,3
390,40,1016,306,"2022-07-31 03:32:47",8,5
391,71,1019,302,"2022-07-31 03:32:49",4,7
392,87,1019,300,"2022-07-31 03:32:51",3,9
393,44,1014,305,"2022-07-31 03:32:54",2,11
394,45,1017,304,"2022-07-31 03:32:56",4,13
395,82,1021,295,"2022-07-31 03:33:03",0,15
396,86,1021,299,"2022-07-31 03:33:05",1,21
397,80,1023,299,"2022-07-31 03:33:08",4,23
398,77,1021,301,"2022-07-31 03:33:10",7,25
399,72,1021,302,"2022-07-31 03:33:12",4,27
400,82,1020,294,"2022-07-31 03:33:14",2,29
401,73,1020,294,"2022-07-31 03:33:16",3,31
402,92,1018,294,"2022-07-31 03:33:19",3,33
403,72,1020,294,"2022-07-31 03:33:21",2,35
404,88,1022,296,"2022-07-31 03:33:23",0,37
405,90,1022,298,"2022-07-31 03:33:25",1,39
406,86,1021,297,"2022-07-31 03:33:28",1,1
407,90,1018,297,"2022-07-31 03:33:30",2,3
408,40,1016,306,"2022-07-31 03:33:32",8,5
409,71,1019,302,"2022-07-31 03:33:35",4,7
410,87,1019,300,"2022-07-31 03:33:46",3,9
411,88,1020,295,"2022-07-31 03:33:48",0,19
412,86,1021,299,"2022-07-31 03:33:50",1,21
413,80,1023,299,"2022-07-31 03:33:52",4,23
414,77,1021,301,"2022-07-31 03:33:55",7,25
415,72,1021,302,"2022-07-31 03:33:57",4,27
416,82,1020,294,"2022-07-31 03:33:59",2,29
417,73,1020,294,"2022-07-31 03:34:07",3,31
418,88,1022,296,"2022-07-31 03:34:08",0,37
419,67,1018,302,"2022-07-31 03:34:19",3,6
420,54,1016,304,"2022-07-31 03:34:21",5,8
421,81,1020,302,"2022-07-31 03:34:24",0,10
422,70,1018,304,"2022-07-31 03:34:26",3,12
423,29,1017,305,"2022-07-31 03:34:28",3,14
424,87,1021,294,"2022-07-31 03:34:30",2,16
425,82,1021,296,"2022-07-31 03:34:32",0,18
426,92,1018,296,"2022-07-31 03:34:35",1,20
427,70,1021,302,"2022-07-31 03:34:37",5,22
428,79,1021,299,"2022-07-31 03:34:39",3,24
429,83,1022,300,"2022-07-31 03:34:41",2,26
430,80,1021,293,"2022-07-31 03:34:44",1,28
431,84,1021,292,"2022-07-31 03:34:46",2,30
432,88,1017,294,"2022-07-31 03:34:58",2,32
433,54,1016,304,"2022-07-31 03:35:06",5,8
434,81,1020,302,"2022-07-31 03:35:09",0,10
435,70,1018,304,"2022-07-31 03:35:11",3,12
436,29,1017,305,"2022-07-31 03:35:13",3,14
437,87,1021,294,"2022-07-31 03:35:15",2,16
438,82,1021,296,"2022-07-31 03:35:18",0,18
439,92,1018,296,"2022-07-31 03:35:20",1,20
440,70,1021,302,"2022-07-31 03:35:22",5,22
441,79,1021,299,"2022-07-31 03:35:24",3,24
442,83,1022,300,"2022-07-31 03:35:27",2,26
443,80,1021,293,"2022-07-31 03:35:29",1,28
444,84,1021,292,"2022-07-31 03:35:31",2,30
445,88,1017,294,"2022-07-31 03:35:33",2,32
446,77,1020,295,"2022-07-31 03:35:45",1,34
447,96,1022,296,"2022-07-31 03:35:47",1,4
448,67,1018,302,"2022-07-31 03:35:53",3,6
449,71,1021,301,"2022-07-31 03:36:52",5,22
450,80,1020,295,"2022-07-31 03:38:51",1,34
451,79,1021,295,"2022-07-31 03:38:53",0,36
452,89,1020,299,"2022-07-31 03:38:55",0,38
453,80,1021,293,"2022-07-31 03:38:57",0,40
454,93,1023,296,"2022-07-31 03:38:59",0,2
455,96,1022,296,"2022-07-31 03:39:02",0,4
456,68,1018,302,"2022-07-31 03:39:04",3,6
457,56,1016,304,"2022-07-31 03:39:06",5,8
458,91,1019,300,"2022-07-31 03:39:08",3,10
459,75,1019,304,"2022-07-31 03:39:11",2,12
460,30,1017,306,"2022-07-31 03:39:13",3,14
461,87,1021,294,"2022-07-31 03:39:15",2,16
462,82,1021,296,"2022-07-31 03:39:17",0,18
463,91,1018,296,"2022-07-31 03:39:24",1,20
464,77,1021,301,"2022-07-31 03:39:30",7,25
465,76,1020,293,"2022-07-31 03:39:36",3,31
466,79,1021,295,"2022-07-31 03:39:38",0,36
467,89,1020,299,"2022-07-31 03:39:40",0,38
468,80,1021,293,"2022-07-31 03:39:42",0,40
469,93,1023,296,"2022-07-31 03:39:45",0,2
470,96,1022,296,"2022-07-31 03:39:51",0,4
471,87,1020,300,"2022-07-31 03:39:52",2,9
472,46,1014,304,"2022-07-31 03:39:55",1,11
473,82,1025,292,"2022-07-31 03:40:01",0,17
474,71,1021,301,"2022-07-31 03:40:07",5,22
475,92,1018,294,"2022-07-31 03:40:25",3,33
476,91,1022,298,"2022-07-31 03:40:26",1,39
477,40,1016,306,"2022-07-31 03:40:33",8,5
478,30,1017,306,"2022-07-31 03:40:49",3,14
479,76,1020,293,"2022-07-31 03:41:48",3,31
480,92,1018,294,"2022-07-31 03:41:50",3,33
481,70,1020,294,"2022-07-31 03:41:52",2,35
482,91,1018,296,"2022-07-31 03:43:05",1,20
483,71,1021,301,"2022-07-31 03:43:07",5,22
484,80,1021,299,"2022-07-31 03:43:09",3,24
485,83,1022,300,"2022-07-31 03:43:11",2,26
486,81,1021,293,"2022-07-31 03:43:14",2,28
487,84,1022,292,"2022-07-31 03:43:16",2,30
488,88,1017,294,"2022-07-31 03:43:18",2,32
489,80,1020,295,"2022-07-31 03:43:20",1,34
490,79,1021,295,"2022-07-31 03:43:22",0,36
491,89,1020,299,"2022-07-31 03:43:25",0,38
492,80,1021,293,"2022-07-31 03:43:27",0,40
493,93,1023,296,"2022-07-31 03:43:29",0,2
494,96,1022,296,"2022-07-31 03:43:31",0,4
495,68,1018,302,"2022-07-31 03:43:33",3,6
496,56,1016,304,"2022-07-31 03:43:36",5,8
497,91,1019,300,"2022-07-31 03:43:38",3,10
498,75,1019,304,"2022-07-31 03:43:40",2,12
499,30,1017,306,"2022-07-31 03:43:42",3,14
500,91,1018,296,"2022-07-31 03:43:54",1,20
501,83,1022,300,"2022-07-31 03:44:00",2,26
502,76,1020,293,"2022-07-31 03:44:01",3,31
503,92,1018,294,"2022-07-31 03:44:03",3,33
504,70,1020,294,"2022-07-31 03:44:06",2,35
505,80,1021,293,"2022-07-31 03:44:11",0,40
506,68,1018,302,"2022-07-31 03:44:18",3,6
507,46,1014,304,"2022-07-31 03:44:23",1,11
508,82,1025,292,"2022-07-31 03:44:31",0,17
509,80,1023,299,"2022-07-31 03:44:37",4,23
510,81,1021,293,"2022-07-31 03:44:43",2,28
511,92,1018,294,"2022-07-31 03:44:48",3,33
512,91,1022,298,"2022-07-31 03:44:55",1,39
513,87,1021,294,"2022-07-31 03:45:15",2,16
514,82,1021,296,"2022-07-31 03:45:17",0,18
515,91,1018,296,"2022-07-31 03:45:23",1,20
516,77,1021,301,"2022-07-31 03:45:25",7,25
